File,Dataset,predict_time,predict_throughput,histogram_time,histogram_throughput,huff-enc_time,huff-enc_throughput,(subtotal)_time,(subtotal)_throughput,book_time,book_throughput,(total)_time,(total)_throughput
PRECL_1_1800_3600.f32,CESM,0.65,37.142,0.245,99.136,0.707,37.076,1.602,15.404,0.289,83.954,1.891,13.004
FSNSC_1_1800_3600.f32,CESM,1.12,26.914,0.393,71.974,0.727,36.962,2.239,12.038,0.296,81.818,2.535,10.35
TROP_P_1_1800_3600.f32,CESM,1.109,25.45,0.374,69.358,0.707,35.234,2.189,11.78,0.08,306.434,2.269,11.328
SRFRAD_1_1800_3600.f32,CESM,0.827,31.058,0.322,85.974,1.002,29.88,2.151,12.134,0.213,113.62,2.364,10.89
PRECCDZM_1_1800_3600.f32,CESM,0.727,35.252,0.261,94.762,0.601,40.212,1.589,15.456,0.281,86.01,1.87,13.062
SOLIN_1_1800_3600.f32,CESM,0.627,38.514,0.248,97.996,0.589,41.324,1.464,16.526,0.059,407.324,1.523,15.882
LANDFRAC_1_1800_3600.f32,CESM,0.776,32.226,0.342,82.482,0.729,37.548,1.847,14.224,0.368,65.644,2.215,11.608
FSNTOA_1_1800_3600.f32,CESM,0.753,33.03,0.62,71.766,0.615,39.494,1.989,13.288,0.291,82.976,2.28,11.376
PCONVT_1_1800_3600.f32,CESM,0.753,33.422,0.475,69.754,0.864,32.808,2.092,13.164,0.206,117.622,2.298,11.702
FSDTOA_1_1800_3600.f32,CESM,0.708,34.448,0.387,71.182,0.647,37.466,1.742,14.124,0.06,400.256,1.802,13.64
TSMX_1_1800_3600.f32,CESM,1.474,23.244,0.344,70.644,0.7,34.802,2.518,10.896,0.273,89.764,2.792,9.642
ODV_bcar2_1_1800_3600.f32,CESM,0.804,31.31,0.422,66.152,0.976,27.84,2.202,11.882,0.315,76.676,2.517,10.204
FSNS_1_1800_3600.f32,CESM,0.723,33.792,0.87,59.202,0.622,39.346,2.214,12.724,0.332,73.692,2.546,10.748
TGCLDIWP_1_1800_3600.f32,CESM,0.809,31.706,0.373,70.56,0.783,33.268,1.965,12.954,0.277,87.282,2.242,11.234
ODV_dust3_1_1800_3600.f32,CESM,0.798,30.976,0.418,64.902,0.814,32.708,2.031,12.6,0.383,67.31,2.413,10.352
PCONVB_1_1800_3600.f32,CESM,0.798,32.108,0.356,74.734,0.578,41.864,1.732,14.308,0.206,117.342,1.939,12.726
FLUTC_1_1800_3600.f32,CESM,0.822,30.974,0.393,73.638,0.775,35.914,1.99,13.402,0.262,92.518,2.253,11.578
ODV_bcar1_1_1800_3600.f32,CESM,0.902,30.204,0.321,81.57,0.789,32.352,2.013,12.434,0.355,69.226,2.368,10.508
PRECSC_1_1800_3600.f32,CESM,0.85,29.454,0.318,77.286,0.623,38.936,1.79,13.626,0.266,90.736,2.057,11.834
LHFLX_1_1800_3600.f32,CESM,0.708,35.55,0.359,76.888,1.021,29.628,2.088,12.644,0.353,68.476,2.441,10.55
CLDLOW_1_1800_3600.f32,CESM,0.707,35.558,0.327,76.128,0.646,38.454,1.68,14.48,0.343,70.45,2.022,11.998
CLDMED_1_1800_3600.f32,CESM,0.975,30.374,0.435,67.678,1.188,30.318,2.598,12.234,0.375,69.14,2.974,10.3
FSDSC_1_1800_3600.f32,CESM,0.678,35.718,0.271,90.408,0.591,40.964,1.54,15.724,0.184,131.492,1.724,14.03
ICEFRAC_1_1800_3600.f32,CESM,0.601,40.244,0.279,87.556,0.569,42.45,1.449,16.662,0.361,66.838,1.811,13.336
PRECSL_1_1800_3600.f32,CESM,0.812,30.426,0.413,68.9,0.841,32.132,2.066,12.574,0.297,81.336,2.363,10.794
TAUX_1_1800_3600.f32,CESM,0.866,30.186,0.367,74.064,0.733,36.138,1.967,13.278,0.36,67.028,2.327,10.992
CLDHGH_1_1800_3600.f32,CESM,1.012,25.204,0.454,57.788,1.936,20.818,3.402,8.714,0.345,73.792,3.747,7.742
ODV_ocar1_1_1800_3600.f32,CESM,0.96,29.784,0.416,73.298,0.916,31.176,2.292,12.478,0.333,72.734,2.625,10.484
TGCLDLWP_1_1800_3600.f32,CESM,0.743,34.378,0.272,90.652,0.619,39.182,1.634,15.064,0.328,73.614,1.962,12.474
TMQ_1_1800_3600.f32,CESM,1.162,28.608,0.326,80.352,0.579,41.982,2.067,13.21,0.254,94.942,2.321,11.474
FREQZM_1_1800_3600.f32,CESM,1.647,28.372,0.553,59.654,1.059,32.472,3.259,11.448,0.379,71.378,3.638,9.714
SNOWHICE_1_1800_3600.f32,CESM,0.687,35.954,0.327,83.68,0.756,37.644,1.77,14.934,0.38,64.168,2.15,11.956
SWCF_1_1800_3600.f32,CESM,0.73,33.45,0.346,77.652,0.832,31.772,1.908,13.242,0.341,70.78,2.249,11.094
FSUTOA_1_1800_3600.f32,CESM,0.814,32.234,0.33,82.174,0.765,35.696,1.91,13.948,0.337,71.748,2.247,11.588
RHREFHT_1_1800_3600.f32,CESM,1.155,26.39,0.729,46.058,0.951,29.31,2.835,10.05,0.244,98.842,3.079,9.008
FSNT_1_1800_3600.f32,CESM,0.87,28.758,0.307,79.3,0.916,34.162,2.092,12.672,0.293,82.412,2.386,10.886
TROP_Z_1_1800_3600.f32,CESM,0.879,32.424,0.355,77.53,0.747,36.948,1.98,13.74,0.128,191.614,2.108,12.776
FLNSC_1_1800_3600.f32,CESM,0.749,34.136,0.389,78.076,0.743,36.396,1.881,14.244,0.343,70.508,2.225,11.766
ODV_dust2_1_1800_3600.f32,CESM,0.769,32.79,0.274,89.916,0.606,40.426,1.648,14.786,0.338,72.638,1.986,12.246
FREQSH_1_1800_3600.f32,CESM,0.733,33.396,0.391,71.418,1.372,26.39,2.497,11.256,0.335,72.162,2.831,9.596
PBLH_1_1800_3600.f32,CESM,0.767,32.986,0.435,68.846,0.857,32.346,2.059,13.068,0.313,77.304,2.372,11.056
FSNTOAC_1_1800_3600.f32,CESM,0.806,30.372,0.418,71.086,0.883,30.932,2.108,12.346,0.304,81.022,2.411,10.652
TREFHT_1_1800_3600.f32,CESM,0.915,27.708,0.441,69.48,0.805,33.17,2.161,11.906,0.169,142.776,2.33,10.956
PHIS_1_1800_3600.f32,CESM,1.012,26.902,0.745,55.0,1.345,20.716,3.102,9.028,0.278,86.932,3.38,8.076
FLDS_1_1800_3600.f32,CESM,0.737,34.04,0.333,81.156,0.718,37.482,1.788,14.546,0.147,165.122,1.934,13.332
ODV_sulf_1_1800_3600.f32,CESM,0.76,33.346,0.254,95.722,0.657,38.472,1.67,14.992,0.316,76.486,1.986,12.48
LWCF_1_1800_3600.f32,CESM,0.739,34.118,0.286,86.078,0.611,40.006,1.637,15.076,0.271,89.152,1.908,12.878
FLDSC_1_1800_3600.f32,CESM,0.775,31.962,0.386,69.686,0.863,32.144,2.024,12.854,0.143,171.034,2.167,11.912
TREFMNAV_1_1800_3600.f32,CESM,0.793,31.148,0.606,68.09,0.901,32.99,2.3,12.498,0.306,111.624,2.606,10.836
PSL_1_1800_3600.f32,CESM,0.62,39.092,0.277,88.652,0.564,42.802,1.461,16.536,0.089,270.31,1.551,15.578
TSMN_1_1800_3600.f32,CESM,1.189,28.37,0.421,69.498,0.802,33.422,2.412,12.356,0.32,75.512,2.732,10.456
TREFMXAV_1_1800_3600.f32,CESM,0.816,30.518,0.523,62.168,0.804,34.464,2.142,12.278,0.155,155.858,2.298,11.316
ODV_dust1_1_1800_3600.f32,CESM,0.756,33.338,0.261,93.102,0.601,40.476,1.617,15.094,0.311,77.62,1.928,12.616
CLDTOT_1_1800_3600.f32,CESM,0.733,33.152,0.292,82.956,0.911,34.834,1.936,13.412,0.277,87.196,2.214,11.54
FLNS_1_1800_3600.f32,CESM,0.724,33.964,0.269,91.092,0.598,40.486,1.591,15.226,0.335,72.028,1.927,12.558
ODV_SSLTA_1_1800_3600.f32,CESM,0.673,35.982,0.267,91.27,0.573,42.286,1.513,16.004,0.324,74.484,1.838,13.168
TROP_T_1_1800_3600.f32,CESM,0.8,30.576,0.424,64.882,0.982,29.59,2.206,11.956,0.102,262.284,2.308,11.43
FSNTC_1_1800_3600.f32,CESM,0.754,32.926,0.338,80.508,0.723,37.576,1.815,14.206,0.293,83.564,2.108,12.118
TS_1_1800_3600.f32,CESM,0.662,36.588,0.259,95.174,0.579,41.848,1.5,16.172,0.223,108.298,1.723,14.062
PS_1_1800_3600.f32,CESM,0.792,32.742,0.336,82.796,0.788,36.914,1.916,14.252,0.203,119.238,2.118,12.632
QREFHT_1_1800_3600.f32,CESM,0.758,32.466,0.343,78.102,0.812,33.89,1.912,13.478,0.272,88.822,2.185,11.608
ODV_SSLTC_1_1800_3600.f32,CESM,0.688,36.296,0.338,81.376,0.728,36.49,1.754,14.73,0.32,75.422,2.074,12.226
FSDS_1_1800_3600.f32,CESM,0.74,33.142,0.326,77.63,0.622,38.926,1.688,14.44,0.308,78.682,1.995,12.18
FLNTC_1_1800_3600.f32,CESM,0.754,32.474,0.305,80.76,0.646,37.638,1.704,14.212,0.25,97.196,1.954,12.384
TAUY_1_1800_3600.f32,CESM,0.727,33.734,0.349,77.462,0.694,35.79,1.77,14.108,0.377,64.226,2.146,11.516
ODV_dust4_1_1800_3600.f32,CESM,1.104,26.134,0.324,78.786,0.614,39.426,2.041,12.774,0.347,70.134,2.389,10.67
SHFLX_1_1800_3600.f32,CESM,0.753,33.174,0.344,81.092,0.751,36.018,1.848,14.13,0.358,67.42,2.206,11.6
PRECSH_1_1800_3600.f32,CESM,0.751,32.624,0.339,79.706,0.749,36.338,1.84,13.974,0.291,83.824,2.131,11.878
FLNT_1_1800_3600.f32,CESM,0.733,33.936,0.454,58.484,0.886,32.292,2.073,12.684,0.176,136.952,2.249,11.542
QFLX_1_1800_3600.f32,CESM,0.744,33.32,0.409,68.67,0.733,36.132,1.886,13.644,0.35,69.092,2.236,11.288
PRECT_1_1800_3600.f32,CESM,0.776,32.01,0.297,81.906,0.608,39.826,1.681,14.44,0.29,84.17,1.971,12.32
PRECC_1_1800_3600.f32,CESM,0.685,35.492,0.325,78.39,0.734,36.78,1.744,14.11,0.288,84.036,2.033,12.038
SNOWHLND_1_1800_3600.f32,CESM,0.972,27.074,0.613,55.734,0.965,28.006,2.55,10.77,0.376,64.626,2.926,9.134
FLUT_1_1800_3600.f32,CESM,0.759,43.632,0.359,74.516,0.804,32.552,1.921,13.688,0.179,134.732,2.101,12.366
ODV_ocar2_1_1800_3600.f32,CESM,0.831,30.36,0.427,66.644,0.86,32.114,2.118,12.484,0.347,70.384,2.465,10.508
OCNFRAC_1_1800_3600.f32,CESM,0.732,33.642,0.395,68.518,0.74,36.366,1.867,13.716,0.383,63.574,2.249,11.21
AEROD_v_1_1800_3600.f32,CESM,1.254,24.688,0.574,55.768,1.234,22.016,3.062,8.916,0.317,76.142,3.379,7.902
zz.dat2.f32,EXAALT,0.766,32.472,0.285,86.804,0.573,42.192,1.624,15.058,0.355,67.984,1.979,12.294
xx.dat2.f32,EXAALT,0.891,28.336,0.332,83.052,0.633,38.466,1.855,13.42,0.37,65.378,2.226,11.098
yy.dat2.f32,EXAALT,0.787,31.45,0.266,92.572,0.638,38.298,1.692,14.452,0.378,64.384,2.069,11.75
yy.f32,HACC,0.808,32.492,0.284,85.874,0.679,36.144,1.771,13.868,0.332,72.684,2.104,11.622
zz.f32,HACC,0.758,33.238,0.401,68.942,0.698,36.532,1.857,13.608,0.362,66.67,2.22,11.24
vy.f32,HACC,0.821,30.336,0.293,82.716,0.7,34.86,1.814,13.506,0.367,66.05,2.181,11.182
xx.f32,HACC,0.735,33.906,0.26,93.364,0.665,37.254,1.66,14.63,0.296,81.71,1.956,12.398
vx.f32,HACC,0.993,28.9,0.346,78.938,0.775,34.29,2.115,13.044,0.387,63.58,2.502,10.636
vz.f32,HACC,0.796,30.67,0.34,78.212,0.833,31.044,1.968,12.702,0.366,65.918,2.335,10.598
QVAPORf48.bin.f32,HURR,1.056,25.804,0.504,56.68,1.003,29.23,2.564,10.794,0.413,61.052,2.977,9.128
QCLOUDf48.log10.bin.f32,HURR,0.784,32.17,0.254,95.404,0.596,40.908,1.634,15.066,0.38,63.996,2.015,12.18
QGRAUPf48.log10.bin.f32,HURR,0.948,26.736,0.603,71.494,0.83,32.51,2.381,11.45,0.396,62.024,2.777,9.604
QRAINf48.bin.f32,HURR,1.115,29.104,0.379,73.662,0.977,28.492,2.472,11.08,0.373,64.726,2.845,9.32
CLOUDf48.log10.bin.f32,HURR,0.836,29.164,0.439,63.734,0.75,35.752,2.026,12.522,0.373,64.892,2.398,10.45
QCLOUDf48.bin.f32,HURR,0.984,25.84,0.354,74.704,0.756,35.71,2.095,12.128,0.398,61.28,2.492,10.042
TCf48.bin.f32,HURR,0.944,31.88,0.349,75.436,0.858,34.64,2.151,13.506,0.404,60.702,2.555,10.964
QSNOWf48.log10.bin.f32,HURR,0.848,30.112,0.278,88.284,0.626,38.916,1.753,14.042,0.354,68.132,2.107,11.616
CLOUDf48.bin.f32,HURR,0.779,32.8,0.26,94.446,0.586,41.222,1.625,15.096,0.363,66.456,1.989,12.278
QICEf48.log10.bin.f32,HURR,0.831,30.168,0.378,76.318,0.726,37.302,1.936,13.348,0.362,66.656,2.298,11.042
Wf48.bin.f32,HURR,0.701,35.042,0.352,75.97,0.813,35.802,1.866,14.182,0.358,67.454,2.224,11.64
PRECIPf48.log10.bin.f32,HURR,0.845,29.4,0.348,79.442,0.761,34.798,1.954,12.986,0.37,65.538,2.324,10.758
QGRAUPf48.bin.f32,HURR,0.835,29.988,0.453,61.534,1.385,24.75,2.673,10.756,0.369,65.686,3.042,9.098
PRECIPf48.bin.f32,HURR,0.745,33.382,0.266,90.916,1.088,29.472,2.1,12.564,0.365,66.272,2.465,10.458
Vf48.bin.f32,HURR,0.811,31.052,0.314,79.458,0.655,37.44,1.78,13.794,0.374,64.718,2.154,11.336
QICEf48.bin.f32,HURR,0.695,34.976,0.293,83.37,0.946,34.322,1.933,13.662,0.362,66.886,2.295,11.228
QSNOWf48.bin.f32,HURR,0.736,33.518,0.446,61.202,0.83,31.658,2.012,12.658,0.28,86.392,2.292,10.97
Pf48.bin.f32,HURR,0.839,30.394,0.703,74.808,0.748,36.946,2.29,12.796,0.395,62.04,2.686,10.498
Uf48.bin.f32,HURR,0.767,32.866,0.266,92.08,0.584,41.414,1.616,15.146,0.378,63.936,1.994,12.214
